Country_Name,Country_Code,Time,Time_Code,ST_INT_DPRT,ST_INT_ARVL,ST_INT_XPND_CD,ST_INT_XPND_MP_ZS,ST_INT_RCPT_XP_ZS,SP_POP_GROW,SP_POP_TOTL,AG_LND_TOTL_K2,NY_GDP_MKTP_CD,NY_GDP_MKTP_KD_ZG,ST_INT_TRNX_CD,SP_DYN_LE00_IN,IS_AIR_DPRT,NY_GNP_MKTP_KD_ZG,NY_GNP_PCAP_KD_ZG,SE_PRM_CUAT_ZS,SE_SEC_CUAT_LO_ZS
Bahrain,BHR,2012,YR2012,,8062000,975000000,3.786525094,5.578011482,1.690358099,1299942,770,30749308511,3.72810843,161000000,76.342,63711.97917,16.833169,14.87486785,,
Bahrain,BHR,2013,YR2013,,9163000,1001000000,3.533184387,5.498062031,1.153907053,1315029,770,32539468085,5.41683981,162000000,76.484,52452,4.807666035,3.605233801,,
Bahrain,BHR,2014,YR2014,,10452000,758000000,2.855104985,5.965234699,1.587599572,1336073,771,33387712766,4.350390853,147000000,76.624,55980,3.137222187,1.512745304,,
Bahrain,BHR,2015,YR2015,4741000,9670000,4939000000,22.14613321,11.02018558,2.642766637,1371853,778,31050638298,2.485378558,597000000,76.762,57444,2.285354769,-0.382401903,,
Bahrain,BHR,2016,YR2016,3293000,10158000,3267000000,15.49219962,16.90761678,3.856576946,1425793,779,32234973404,3.558128119,884000000,76.899,55592,3.681789639,-0.240656139,76.74710846,69.22395325
Bahrain,BHR,2017,YR2017,3136000,11374000,3178000000,13.31025341,16.38474625,4.678047471,1494077,780,35473776596,4.290949778,878000000,77.032,54474,4.100428298,-0.657287432,79.6901474,72.34710693
Bahrain,BHR,2018,YR2018,2868000,12045000,2522000000,9.276503331,12.73866709,4.921024296,1569440,780,37802005319,2.111130473,863000000,77.163,57094,2.180960394,-2.725671091,87.02290344,79.93611908
Bahrain,BHR,2019,YR2019,2950000,11061000,2637000000,,,4.468687834,1641164,780,38653318085,2.166964669,917000000,77.292,57321,1.835480012,-2.615048984,,
Barbados,BRB,2012,YR2012,,1053000,100000000,4.469686571,44.72695981,0.25093319,283698,430,4610095998,-0.432678554,42000000,78.547,,,,,
Barbados,BRB,2013,YR2013,,1079000,102000000,4.23894443,42.16370353,0.209862188,284294,430,4677248302,-1.447407479,43000000,78.633,,,,,
Barbados,BRB,2014,YR2014,,1079000,115000000,4.974566209,38.82327542,0.186604262,284825,430,4696344342,-0.087262849,66000000,78.717,,,,,
Barbados,BRB,2015,YR2015,,1179000,119000000,5.30509685,41.30148849,0.176093438,285327,430,4724691213,2.472620346,63000000,78.801,,,,,
Barbados,BRB,2016,YR2016,,1227000,99000000,4.449667243,44.79383825,0.164937661,285798,430,4832811756,2.533023951,46000000,78.888,,,,,
Barbados,BRB,2017,YR2017,,1345000,,,,0.150692216,286229,430,4981588900,0.456291514,,78.981,,,,,
Barbados,BRB,2018,YR2018,,1356000,,,,0.143488326,286640,430,5097283213,-1.027139116,,79.081,,,,,
Barbados,BRB,2019,YR2019,,966000,,,,0.132831082,287021,430,5304164323,-0.610274656,,79.19,,,,,
Bermuda,BMU,2012,YR2012,,610000,327000000,18.17715636,32.00282162,0.361775877,64798,54,6378188000,-5.305299107,106000000,81.67780488,,,,,
Bermuda,BMU,2013,YR2013,,576000,322000000,16.88543381,32.13419545,0.312791571,65001,54,6465756000,-0.279708545,100000000,80.57243902,,,,,
Bermuda,BMU,2014,YR2014,,580000,378000000,19.31937144,30.11316078,0.210544188,65138,54,6413988000,-3.701067594,114000000,80.79731707,,,,,
Bermuda,BMU,2015,YR2015,,597000,363000000,19.8577343,29.3746488,0.151869636,65237,54,6654541000,0.7755297,119000000,81.01219512,,0.59571787,0.44305947,,
Bermuda,BMU,2016,YR2016,,642000,373000000,19.38692966,33.49844943,-1.05247098,64554,54,6899911000,-0.657206304,124000000,81.22707317,,-1.200627892,-0.155301945,,
Bermuda,BMU,2017,YR2017,,688000,369000000,18.0496791,36.76864703,-1.060534596,63873,54,7142316000,3.611419837,114000000,81.44195122,,4.716695215,5.833161788,,
Bermuda,BMU,2018,YR2018,,766000,334000000,15.20177688,36.76937789,0.070427498,63918,54,7225977000,-0.4328013,80000000,81.65170732,,-1.385182348,-1.454609846,,
Bermuda,BMU,2019,YR2019,,805000,342000000,15.37892575,37.44420842,-0.010952131,63911,54,7423465000,0.306266735,78000000,81.86658537,,-1.609214331,-1.598437853,,
Comoros,COM,2012,YR2012,,22799.99924,36299999.24,11.28592332,43.89024438,2.417131148,723865,1861,1015843369,3.168409884,16600000.38,62.595,,3.076539362,0.614914424,,
Comoros,COM,2013,YR2013,,21899.99962,,,,2.408508535,741511,1861,1116224161,4.466247299,,62.922,,4.657093626,2.166531687,,
Comoros,COM,2014,YR2014,,22799.99924,40000000,11.92980981,50.17946586,2.382548316,759390,1861,1149587652,2.106657603,16000000,63.214,,2.221088288,-0.185594494,,
Comoros,COM,2015,YR2015,,23600.00038,34000000,12.72040205,53.19636268,2.348455985,777435,1861,966029542,1.147350763,15000000,63.471,,1.439289372,-0.915212261,,
Comoros,COM,2016,YR2016,,26799.99924,38000000,14.17925246,46.71586982,2.309273696,795597,1861,1012835518,3.320446555,17000000,63.7,,3.46345509,1.101576813,,
Comoros,COM,2017,YR2017,,28000,42000000,13.75694706,47.27121775,2.27324455,813890,1861,1077439663,3.815762875,18000000,63.912,,3.849131054,1.515016918,,
Comoros,COM,2018,YR2018,,35900.00153,48000000,13.49646428,49.33428751,2.239416344,832322,1861,1188797575,3.642451147,20000000,64.118,,2.71089038,0.436329415,,
Comoros,COM,2019,YR2019,,45099.99847,53000000,15.00312085,51.12171288,2.206465058,850891,1861,1195019559,1.760785817,22000000,64.321,,-0.131545147,-2.310975107,,
Malta,MLT,2012,YR2012,368000,2007000,,,,0.899209212,420028,320,9462238211,4.117707299,,80.74634146,13845,1.714669425,0.804141657,98.2088089,73.2910614
Malta,MLT,2013,YR2013,404000,2013000,,,,1.404050276,425967,320,10551661177,5.473355695,,81.74634146,14257,5.160269138,3.694083169,98.435112,75.63938904
Malta,MLT,2014,YR2014,430000,2162000,,,,1.996754408,434558,320,11626281387,7.633538112,,82.04634146,14022,7.293910389,5.17276204,98.46613312,76.88651276
Malta,MLT,2015,YR2015,456000,2383000,,,,2.386395363,445053,320,11091434484,9.608132811,,81.89756098,13639,9.102786625,6.529983508,98.85703278,77.57135773
Malta,MLT,2016,YR2016,550000,2592000,,,,2.288615441,455356,320,11668286795,3.381450026,,82.45365854,12305,-1.296611199,-3.529899032,98.92752838,78.21851349
Malta,MLT,2017,YR2017,633000,2944000,,,,2.738662856,467999,320,13505056442,11.07915223,,82.34634146,12799,10.75234256,7.760366361,,
Malta,MLT,2018,YR2018,728000,3232000,,,,3.491955403,484630,320,15301279478,6.034213807,,82.44878049,20903,9.137574622,5.392311218,98.93292236,82.17867279
Malta,MLT,2019,YR2019,774000,3519000,,,,3.931356319,504062,320,15719500921,5.861136493,,82.85853659,19317,5.731791316,1.65574478,,
Marshall Islands,MHL,2012,YR2012,,4599.999905,25500000,13.69738004,3.504619252,0.332050183,56712,180,180436300,-2.295210414,12600000.38,,,-6.371722891,-6.682100167,,
Marshall Islands,MHL,2013,YR2013,,,24700000.76,12.18525678,3.812576521,0.388930932,56933,180,184840400,4.017979699,12000000,,,7.543616235,7.126158184,,
Marshall Islands,MHL,2014,YR2014,,4900.000095,23799999.24,13.11296658,6.08609465,0.438151355,57183,180,182142800,-0.950334665,11500000,,,3.348823656,2.896989965,,
Marshall Islands,MHL,2015,YR2015,,6300.000191,26200000.76,16.53641505,3.179603811,0.455390878,57444,180,183814300,1.613921462,11500000,,,9.348844442,8.852011903,,
Marshall Islands,MHL,2016,YR2016,,5400.000095,27000000,15.89190477,65.96954212,0.484514741,57723,180,201510900,1.313281937,11500000,,,-0.209512648,-0.691842845,,
Marshall Islands,MHL,2017,YR2017,,6000,27600000.38,15.3572685,18.69318484,0.570067879,58053,180,213204100,3.25052637,11500000,,2218,1.787324709,1.208718657,,
Marshall Islands,MHL,2018,YR2018,,6800.000191,31399999.62,17.97139205,15.59304199,0.616496178,58412,180,221588900,3.574755164,11500000,,2244,2.328942624,1.700029209,,
Marshall Islands,MHL,2019,YR2019,,6099.999905,,,,0.646743379,58791,180,239462200,6.644663737,,,1967,2.79448947,2.131818117,,
Mauritius,MUS,2012,YR2012,237000,984000,394000000,5.219817879,29.35418381,0.277321026,1255882,2030,11668685524,3.496118338,28000000,73.86341463,12258,8.483593585,8.183162543,,
Mauritius,MUS,2013,YR2013,228000,1015000,458000000,6.231516838,28.21718673,0.220398692,1258653,2030,12129642296,3.360406103,20000000,74.01707317,12079,6.856007377,6.620757474,,
Mauritius,MUS,2014,YR2014,223000,1065000,503000000,6.726838385,28.65986242,0.181061469,1260934,2030,12803445934,3.744575773,22000000,74.19439024,12131,3.740240602,3.552576943,,
Mauritius,MUS,2015,YR2015,242000,1174000,616000000,9.382841525,31.14206917,0.132433083,1262605,2030,11692287066,3.55307173,69000000,74.35317073,12646,4.084067795,3.946317289,,
Mauritius,MUS,2016,YR2016,260000,1307000,683000000,10.57356632,35.0677546,0.068723138,1263473,2030,12232463656,3.837932629,67000000,74.39487805,13614,3.572872099,3.501718024,,
Mauritius,MUS,2017,YR2017,283000,1371000,738000000,10.29364797,37.18753081,0.090186811,1264613,2030,13259351418,3.814152115,69000000,74.51463415,14842,5.094111734,4.999373433,,
Mauritius,MUS,2018,YR2018,296000,1431000,663000000,8.808760432,38.68914482,0.054547267,1265303,2030,14181951059,3.759677231,75000000,74.41634146,14940,5.290561328,5.233143866,,
Mauritius,MUS,2019,YR2019,320000,1418000,656000000,8.90751176,38.49239585,0.032240043,1265711,2030,14045808843,3.012375907,78000000,74.23585366,14937,2.993219931,2.960020224,,
Samoa,WSM,2012,YR2012,56000,135000,22299999.24,5.607419619,66.70595318,0.860430528,189089,2830,760549577.7,-4.088722796,12300000.19,72.136,,,,,
Samoa,WSM,2013,YR2013,51000,125000,13899999.62,3.354757593,59.61550856,0.8546633,190712,2830,770059565,-0.416473139,11500000,72.351,,,,,
Samoa,WSM,2014,YR2014,57000,132000,4099999.905,0.985235694,65.37574256,0.787611271,192220,2830,756805950.2,0.05216796,2599999.905,72.549,9144,,,,
Samoa,WSM,2015,YR2015,54000,139000,2900000.095,0.780412428,61.53462549,0.668864133,193510,2830,788307314.9,4.296880533,1200000.048,72.73,11759,,,,
Samoa,WSM,2016,YR2016,,146000,2099999.905,0.524923385,59.89936807,0.530860672,194540,2830,799493897.5,8.126251777,699999.9881,72.895,13805,,,,
Samoa,WSM,2017,YR2017,55000,158000,3900000.095,0.950797353,59.98735527,0.419597536,195358,2830,832025556.1,1.042431502,699999.9881,73.046,6098,,,,
Samoa,WSM,2018,YR2018,64000,172000,4099999.905,0.975006552,63.87741753,0.39337345,196128,2830,821286938.9,-1.23315967,2400000.095,73.187,6848,,,,
Samoa,WSM,2019,YR2019,69000,181000,5199999.809,1.138585743,61.19693516,0.490819126,197093,2830,852007104.7,4.379823498,1799999.952,73.321,6220,,,,
Cayman Islands,CYM,2012,YR2012,,1829000,183000000,,,1.85900595,58963,240,4291158968,1.229753683,,,,,,,
Cayman Islands,CYM,2013,YR2013,,1721000,192000000,,,1.631714308,59933,240,4405954696,1.279330593,,,,,,,
Cayman Islands,CYM,2014,YR2014,,1993000,168000000,,,1.515167957,60848,240,4563017852,2.654529322,,,,,,99.77700806,94.79302979
Cayman Islands,CYM,2015,YR2015,,2102000,191000000,,,1.424527838,61721,240,4708336756,2.833122427,,,,,,99.02892303,95.25145721
Cayman Islands,CYM,2016,YR2016,,2097000,194000000,9.620119714,19.07838632,1.356580324,62564,240,4909498943,3.239973614,,,,,,,
Cayman Islands,CYM,2017,YR2017,,2147000,271000000,12.082736,21.75649266,1.298987665,63382,240,5166467287,3.184047307,65000000,,,,,,
Cayman Islands,CYM,2018,YR2018,,2384000,284000000,11.27971321,23.01074276,1.238706903,64172,240,5530377593,4.267265672,70000000,,,,,,
Cayman Islands,CYM,2019,YR2019,,2334000,299000000,10.90209042,22.92499679,1.201997124,64948,240,5943589096,3.873076883,72000000,,,,,,
Tonga,TON,2012,YR2012,,57200.00076,28500000,9.990108774,49.78036438,-0.796925117,102736,720,470714083.4,0.823102718,14300000.19,70.242,,,,,
Tonga,TON,2013,YR2013,,59700.00076,29100000.38,10.36311169,51.20951994,-0.94668782,101768,720,450643615.2,0.312307909,11199999.81,70.335,,,,,
Tonga,TON,2014,YR2014,,65800.00305,30100000.38,11.88086337,51.27548213,-0.734749917,101023,720,439878828,2.01870046,9399999.619,70.427,,,,,
Tonga,TON,2015,YR2015,,72599.99847,32400001.53,12.61196165,66.04335517,-0.240829044,100780,720,437006227.2,1.171888256,9199999.809,70.517,,,,,
Tonga,TON,2016,YR2016,,86699.99695,23799999.24,8.93533196,51.08156554,0.359543381,101143,720,420540178.6,6.571000501,3299999.952,70.607,,,,,
Tonga,TON,2017,YR2017,,86599.99847,37700000.76,12.44108466,47.54671422,0.845706387,102002,720,460379145,3.322432544,3400000.095,70.701,,6.893010386,5.992821214,,
Tonga,TON,2018,YR2018,,77300.00305,41200000.76,12.7842664,45.87470458,1.166674214,103199,720,489235527.4,0.300009404,5199999.809,70.801,,2.177619463,0.992466404,,
Tonga,TON,2019,YR2019,,94000,44000000,13.43942562,50.76375863,1.249919978,104497,720,512350059.4,0.734030017,5000000,70.907,,2.943569547,1.664865342,,
Tuvalu,TUV,2012,YR2012,,1100.000024,11500000,23.12512777,10.75241109,1.104363119,10744,30,39345620.21,-2.127659574,2000000,,,,,,
Tuvalu,TUV,2013,YR2013,,1299.999952,6900000.095,14.14944789,41.9752082,0.972545062,10849,30,38617493.72,4.347826087,2299999.952,,,,,,
Tuvalu,TUV,2014,YR2014,,1399.999976,7500000,15.00486229,,1.136480017,10973,30,38759689.92,0,2400000.095,,,,,,
Tuvalu,TUV,2015,YR2015,,2400.000095,9399999.619,11.40837786,,1.141730416,11099,30,36811659.53,10.41666667,3000000,,,,,,
Tuvalu,TUV,2016,YR2016,,2500,11399999.62,18.7738097,,1.191183311,11232,30,41629497.47,5.660377358,3599999.905,,,,,,
Tuvalu,TUV,2017,YR2017,,2500,10100000.38,17.54802265,,1.177161002,11365,30,45217657.88,1.785714286,3799999.952,,,,,,
Tuvalu,TUV,2018,YR2018,,3200.000048,10800000.19,18.08020773,,1.224326618,11505,30,47818290.5,1.754385965,3700000.048,,,,,,
Tuvalu,TUV,2019,YR2019,,3599.999905,9800000.191,13.13166863,,1.2953549,11655,30,54223149.11,13.79310345,3500000,,,,,,
Palau,PLW,2012,YR2012,,120000,19399999.62,10.54014863,82.80660183,-0.638726983,17635,460,212397800,1.67259734,9199999.809,,,,,,
Palau,PLW,2013,YR2013,,108000,18500000,9.763036525,84.03469664,-0.181622162,17603,460,221117200,-3.387309936,8300000.191,,,,,98.59705353,97.12306976
Palau,PLW,2014,YR2014,,140000,17200000.76,7.755615482,82.73808094,0.124900663,17625,460,241669800,6.293865865,7800000.191,,,,,,
Palau,PLW,2015,YR2015,,162000,21899999.62,10.45467863,87.12994666,0.226693211,17665,460,280457700,7.539063225,9100000.381,,,,,,
Palau,PLW,2016,YR2016,,138000,23799999.24,11.20244076,84.3029674,0.299579118,17718,460,298300000,-0.083373224,9500000,,,,,,
Palau,PLW,2017,YR2017,,123000,23299999.24,11.26560233,86.26232393,0.51228755,17809,460,285300000,-3.283788455,9600000.381,,,,,,
Palau,PLW,2018,YR2018,,106000,,,,0.571110175,17911,460,284700000,-0.107219442,,,,,,,
Palau,PLW,2019,YR2019,,94000,,,,0.501226267,18001,460,274200000,-1.896243292,,,,,,,
Singapore,SGP,2012,YR2012,8048000,14496000,23139000000,4.545833763,3.237695465,2.45339033,5312437,706,2.95087E+11,4.435497594,,81.99512195,157939.3178,,,84.39688873,77.39111328
Singapore,SGP,2013,YR2013,8647000,15568000,24407000000,4.614492558,3.205096228,1.619308099,5399162,707,3.07576E+11,4.817630991,,82.24634146,165239.07,,,85.08335114,78.13448334
Singapore,SGP,2014,YR2014,8903000,15095000,25547000000,4.814842093,3.170294626,1.298440178,5469724,709,3.14851E+11,3.935540277,,82.49512195,183398.5576,,,85.17379761,78.58763123
Singapore,SGP,2015,YR2015,9125000,15231500,23658000000,5.083968683,3.024451155,1.186376937,5535002,709,3.08004E+11,2.976799316,,82.74390244,181563,,,86.69622803,79.36824799
Singapore,SGP,2016,YR2016,9474000,16403000,23957000000,5.423118807,3.606126928,1.297436099,5607283,709,3.18832E+11,3.56169799,,82.84634146,207203,,,86.1138916,79.60723877
Singapore,SGP,2017,YR2017,9889000,17425000,24588000000,4.941490056,3.381600815,0.08859547,5612253,709,3.43193E+11,4.661435049,,83.09512195,203615,,,86.01595306,80.00772858
Singapore,SGP,2018,YR2018,10378000,18508000,25346000000,4.551138244,3.066715429,0.469704299,5638676,709,3.76998E+11,3.661304994,,83.29756098,208787,,,87.90879822,81.4235611
Singapore,SGP,2019,YR2019,10711000,19116000,,,,1.144283307,5703569,709,3.75473E+11,1.095672567,,83.59512195,215014,,,88.50759888,82.17804718
Solomon Islands,SLB,2012,YR2012,,23899.99962,68099998.47,10.68365833,10.56876997,2.650329874,556066,27990,1191045573,1.864635329,200000.003,71.296,6659.698359,4.493482875,1.76043821,,
Solomon Islands,SLB,2013,YR2013,,24399.99962,68300003.05,9.58540876,12.29272334,2.707823362,571329,27990,1284763287,5.331720602,600000.0238,71.601,11352,10.953042,7.988942014,,
Solomon Islands,SLB,2014,YR2014,,20100.00038,65599998.47,9.594708712,11.41304118,2.719416753,587079,27990,1335584912,1.049990229,1200000.048,71.896,11532,-0.312769702,-2.987152328,,
Solomon Islands,SLB,2015,YR2015,,21600.00038,60700000.76,9.78550918,11.40823329,2.697834286,603133,27990,1307082934,1.417020759,300000.0119,72.173,13107,0.674930124,-2.004802751,,
Solomon Islands,SLB,2016,YR2016,,23200.00076,74900001.53,11.95293328,12.7960241,2.66748791,619438,27990,1378543909,5.873144496,200000.003,72.424,13711,4.357384746,1.610463894,,
Solomon Islands,SLB,2017,YR2017,,25700.00076,72699996.95,10.70542666,13.30220048,2.643311669,636030,27990,1483793468,5.346589325,100000.0015,72.645,14365,6.71793504,3.934003499,,
Solomon Islands,SLB,2018,YR2018,,27899.99962,53000000,7.08355669,13.51635859,2.611085225,652856,27990,1574622018,3.943123751,100000.0015,72.835,14365,4.707675316,2.009053652,,
Solomon Islands,SLB,2019,YR2019,,28899.99962,62500000,8.301138637,13.86792322,2.565392823,669821,27990,1570093229,1.204469119,100000.0015,72.996,11094,1.38931528,-1.178639045,,
Trinidad and Tobago,TTO,2012,YR2012,,504000,223000000,1.884666499,4.728247921,0.644091695,1344814,5130,25781712703,1.342687023,27000000,72.382,36648.07379,,,,
Trinidad and Tobago,TTO,2013,YR2013,,467000,116000000,0.970198762,4.470322194,0.659178039,1353708,5130,27294453245,2.270222834,27000000,72.582,36564,,,,
Trinidad and Tobago,TTO,2014,YR2014,,455000,168000000,1.57017437,5.251012597,0.635411345,1362337,5130,27642525749,-0.855308657,44000000,72.768,36216,,,,
Trinidad and Tobago,TTO,2015,YR2015,,519000,253000000,2.422356289,6.294829059,0.585143888,1370332,5130,25191551350,1.783567959,46000000,72.941,35127,,,,
Trinidad and Tobago,TTO,2016,YR2016,,492000,230000000,2.341746468,7.483755411,0.526294978,1377563,5130,22373566810,-6.31755344,43000000,73.1,29892,,,,
Trinidad and Tobago,TTO,2017,YR2017,,465000,147000000,1.540264763,6.748463763,0.470521283,1384060,5130,23180107752,-2.681210792,50000000,73.245,32589,,,,
Trinidad and Tobago,TTO,2018,YR2018,,501000,149000000,1.629548694,4.675908761,0.416814325,1389841,5130,23820742957,-0.706435308,51000000,73.38,33475,,,,
Trinidad and Tobago,TTO,2019,YR2019,,480000,133000000,1.67076471,5.028323815,0.368284069,1394969,5130,23886216403,-0.171437013,47000000,73.507,35175,,,,
San Marino,SMR,2012,YR2012,,1869000,,,,1.405336972,32103,60,1604779648,-7.044534413,,,,,,,
San Marino,SMR,2013,YR2013,,1905000,,,,1.395076526,32554,60,1678841812,-0.783972125,,,,,,,
San Marino,SMR,2014,YR2014,,2004000,,,,1.181783355,32941,60,1673973695,-0.7023705,,,,,,,
San Marino,SMR,2015,YR2015,,1888000,,,,0.993800751,33270,60,1419394763,2.291503095,,,,,,,
San Marino,SMR,2016,YR2016,,2000000,,,,0.697889703,33503,60,1468377242,2.344412118,,,,,,,
San Marino,SMR,2017,YR2017,,1937000,,,,0.50019457,33671,60,1528630705,0.2582599,,,,,,,
San Marino,SMR,2018,YR2018,,1874000,,,,0.335038487,33784,60,1655300897,1.493903998,,,,,,96.59699249,82.96025085
San Marino,SMR,2019,YR2019,,1904000,,,,0.236518559,33864,60,1616231696,2.065690829,,,,,,,
Cabo Verde,CPV,2012,YR2012,,482000,135000000,11.26733918,58.60952294,1.271405705,505241,4030,1741809809,1.081918279,8000000,71.445,10555.22865,0.741550691,-0.531175232,,
Cabo Verde,CPV,2013,YR2013,,503000,127000000,10.96162289,57.4129478,1.27811404,511740,4030,1850470042,0.802797601,7000000,71.661,8148,1.599151248,0.308861484,,
Cabo Verde,CPV,2014,YR2014,,494000,115000000,9.31209676,50.67651983,1.269123534,518276,4030,1859898513,0.611212666,5000000,71.886,7728,-0.965877526,-2.214800927,,
Cabo Verde,CPV,2015,YR2015,,520000,109000000,12.03586736,57.5770253,1.239498293,524740,4030,1596800287,1.006863707,8000000,72.117,7989,2.336840646,1.076206164,51.92240906,29.35165977
Cabo Verde,CPV,2016,YR2016,,598000,79000000,7.896200695,55.49185585,1.212273815,531140,4030,1663008687,4.705791509,8000000,72.347,8745,4.836457624,3.573225089,,
Cabo Verde,CPV,2017,YR2017,,668000,100000000,8.477594606,56.69471642,1.190125956,537499,4030,1769787215,3.702039188,22000000,72.57,4868,3.838132421,2.609652584,,
Cabo Verde,CPV,2018,YR2018,,710000,112000000,8.37575176,53.96351441,1.158842966,543764,4030,1966501118,4.531161684,27000000,72.782,9385,5.701989651,4.484139692,,
Cabo Verde,CPV,2019,YR2019,,758000,107000000,8.304827835,56.34247828,1.128657862,549936,4030,1981845741,5.66775246,22000000,72.981,10205,5.939610362,4.750636963,,
Seychelles,SYC,2012,YR2012,45000,216000,58000000,4.098697693,34.79916596,0.98098019,88303,460,1059496470,1.260828834,23000000,74.27560976,11262,,,,
Seychelles,SYC,2013,YR2013,47000,237000,62000000,4.008015874,33.24366553,1.846876093,89949,460,1328089686,6.018076825,25000000,73.1195122,14592,,,,
Seychelles,SYC,2014,YR2014,50000,239000,65000000,4.102065766,35.02663124,1.555395709,91359,460,1387577763,4.504785244,28000000,73.22926829,14556,,,,
Seychelles,SYC,2015,YR2015,56000,296000,54000000,3.800481067,37.23763929,2.229795053,93419,460,1415998663,5.637314488,24000000,74.29512195,17124,,,,
Seychelles,SYC,2016,YR2016,68000,333000,92000000,6.139716237,37.32659647,1.33763478,94677,460,1490226454,5.353071513,39000000,74.3097561,19178,,,,
Seychelles,SYC,2017,YR2017,74000,382000,104000000,6.093381626,37.42992765,1.224033758,95843,460,1573428277,4.511094855,42000000,74.3,20539,,,,
Seychelles,SYC,2018,YR2018,72000,405000,101000000,5.436427505,36.40423071,0.954291918,96762,460,1636310049,3.198883963,33000000,72.84146341,18671,,,,
Seychelles,SYC,2019,YR2019,76000,428000,109000000,6.079733473,38.40383455,0.887925293,97625,460,1684228529,3.087480983,42000000,74.04634146,18704,,,,
"Bahamas, The",BHS,2012,YR2012,,5940000,384000000,7.799922245,63.4761775,1.105707898,363581,10010,10720500000,3.086879177,98000000,72.424,30640,2.857530254,1.726490937,,
"Bahamas, The",BHS,2013,YR2013,,6151000,362000000,7.550771639,63.565971,0.980106184,367162,10010,10562800000,-2.863293945,100000000,72.62,34188,-3.494190547,-4.435429846,,
"Bahamas, The",BHS,2014,YR2014,,6320000,328000000,6.466797185,65.64109974,0.93876022,370625,10010,11176100000,1.84730294,116000000,72.847,53366,0.919517597,-0.0234417,,
"Bahamas, The",BHS,2015,YR2015,,6112000,347000000,8.199638555,74.76501263,0.959964409,374200,10010,11861900000,0.996800846,109000000,73.088,48535,1.443816849,0.474651576,,
"Bahamas, The",BHS,2016,YR2016,,6265000,440000000,9.849661442,79.6401911,0.990005733,377923,10010,11834600000,-0.857664319,111000000,73.329,49095,-1.225083684,-2.198136432,,
"Bahamas, The",BHS,2017,YR2017,,6136000,554000000,11.25680759,78.4280042,1.007285341,381749,10010,12357600000,3.050157348,183000000,73.554,48017,3.931149969,2.889521623,,
"Bahamas, The",BHS,2018,YR2018,,6622000,519000000,10.14404269,79.04232343,1.012800167,385635,10010,12755800000,1.831007794,187000000,73.752,54000,-1.645926063,-2.637028871,,
"Bahamas, The",BHS,2019,YR2019,,7250000,514000000,10.59398584,80.3897619,0.99365949,389486,10010,13192800000,1.896163703,179000000,73.918,47733,3.51590765,2.492405495,,
British Virgin Islands,VGB,2012,YR2012,139000,351000,,,,1.151293868,28654,150,,,,,,,,,
British Virgin Islands,VGB,2013,YR2013,,366000,,,,0.681694348,28850,150,,,,,,,,,
British Virgin Islands,VGB,2014,YR2014,,386000,,,,0.466846184,28985,150,,,,,,,,,
British Virgin Islands,VGB,2015,YR2015,,393000,,,,0.560784502,29148,150,,,,,,,,,
British Virgin Islands,VGB,2016,YR2016,,408000,,,,0.707658971,29355,150,,,,,,,,,
British Virgin Islands,VGB,2017,YR2017,,335000,,,,0.719598502,29567,150,,,,,,,,,
British Virgin Islands,VGB,2018,YR2018,,192000,,,,0.768171966,29795,150,,,,,,,,,
British Virgin Islands,VGB,2019,YR2019,,302399.9939,,,,0.795618291,30033,150,,,,,,,,,
Virgin Islands (U.S.),VIR,2012,YR2012,,2640000,,,,-0.094235911,108188,350,4089000000,-14.8125,,78.51707317,,,,,
Virgin Islands (U.S.),VIR,2013,YR2013,,2702000,,,,-0.135966982,108041,350,3738000000,-6.285155295,,78.71707317,,,,,
Virgin Islands (U.S.),VIR,2014,YR2014,,2814000,,,,-0.14727475,107882,350,3565000000,-1.774530271,,78.86829268,,,,,
Virgin Islands (U.S.),VIR,2015,YR2015,,2643000,,,,-0.157703865,107712,350,3663000000,-0.425079702,,79.01707317,,,,,
Virgin Islands (U.S.),VIR,2016,YR2016,,2574000,,,,-0.182132487,107516,350,3798000000,1.600853789,,79.16829268,,,,,
Virgin Islands (U.S.),VIR,2017,YR2017,,1954000,,,,-0.218811337,107281,350,3794000000,-0.735294118,,79.36829268,,,,,
Virgin Islands (U.S.),VIR,2018,YR2018,,1922000,,,,-0.261338012,107001,350,3922000000,1.904761905,,79.5195122,,,,,
Virgin Islands (U.S.),VIR,2019,YR2019,,2074000,,,,-0.310759833,106669,350,4117000000,2.777777778,,79.66829268,,,,,
